date;sku;Price;Store;promo_item;promo_card;qty
01/06/2016;sg;2120;tb;0;1;24
01/06/2016;sg;2120;tc;0;1;16
01/06/2016;sg;2120;ta;0;0;29
02/06/2016;sg;2120;ta;0;1;25
02/06/2016;sg;2120;tc;0;0;10
02/06/2016;sg;2120;tb;0;1;10
03/06/2016;sg;2120;ta;0;1;33
03/06/2016;sg;2120;tc;0;0;15
03/06/2016;sg;2120;tb;0;0;15
04/06/2016;sg;2120;ta;0;1;48
04/06/2016;sg;2120;tb;0;1;70
04/06/2016;sg;2120;tc;0;1;47
05/06/2016;sg;2120;tc;0;1;35
05/06/2016;sg;2120;tb;0;1;79
05/06/2016;sg;2120;ta;0;1;95
06/06/2016;sg;2120;tb;0;1;22
06/06/2016;sg;2120;ta;0;1;42
06/06/2016;sg;2120;tc;0;1;24
07/06/2016;sg;2120;ta;0;1;24
07/06/2016;sg;2120;tb;0;1;20
07/06/2016;sg;2120;tc;0;0;7
08/06/2016;sg;2120;tc;0;1;13
08/06/2016;sg;2120;ta;0;1;7
08/06/2016;sg;2120;tb;0;1;12
09/06/2016;sg;2120;ta;0;1;16
09/06/2016;sg;2120;tc;0;1;10
09/06/2016;sg;2120;tb;0;0;8
10/06/2016;sg;2120;ta;0;1;16
10/06/2016;sg;2120;tb;0;1;17
10/06/2016;sg;2120;tc;0;0;9
11/06/2016;sg;2120;tb;0;1;20
11/06/2016;sg;2120;tc;0;1;8
11/06/2016;sg;2120;ta;0;0;16
12/06/2016;sg;2120;tc;0;0;10
12/06/2016;sg;2120;ta;0;0;18
12/06/2016;sg;2120;tb;0;1;36
13/06/2016;sg;2120;ta;0;0;17
13/06/2016;sg;2120;tb;0;0;22
13/06/2016;sg;2120;tc;0;0;2
14/06/2016;sg;2120;tb;0;1;18
14/06/2016;sg;2120;ta;0;0;21
15/06/2016;sg;2120;tc;0;1;12
15/06/2016;sg;2120;tb;0;1;30
15/06/2016;sg;2120;ta;0;0;12
16/06/2016;sg;2120;ta;0;1;29
16/06/2016;sg;2120;tb;0;1;34
16/06/2016;sg;2120;tc;0;0;5
17/06/2016;sg;2120;tb;0;1;61
17/06/2016;sg;2120;tc;0;0;6
17/06/2016;sg;2120;ta;0;0;12
18/06/2016;sg;2120;ta;0;1;31
18/06/2016;sg;2120;tb;0;1;49
18/06/2016;sg;2120;tc;0;0;20
19/06/2016;sg;2120;tb;0;1;69
19/06/2016;sg;2120;ta;0;1;38
19/06/2016;sg;2120;tc;0;1;12
20/06/2016;sg;2120;ta;0;0;24
20/06/2016;sg;2120;tb;0;1;33
20/06/2016;sg;2120;tc;0;0;4
21/06/2016;sg;2120;tb;0;1;22
21/06/2016;sg;2120;ta;0;0;12
21/06/2016;sg;2120;tc;0;0;3
22/06/2016;sg;2120;tc;0;0;7
22/06/2016;sg;2120;tb;0;0;4
22/06/2016;sg;2120;ta;0;0;26
23/06/2016;sg;2120;tc;0;0;4
